Prov/Muni,NOV-2018,DEC-2018,JAN-2019,FEB-2019,MAR-2019,APR-2019
Abra,156.44,46.99,13.78,12.07,28.52,75.29
Bangued,213.92,62.25,20.98,14.18,26.39,62.92
Boliney,189.24,55.44,17.77,12.16,25.41,60.99
Bucay,237.78,82.34,22.31,15.36,31.3,64.35
Bucloc,141.88,35.19,14.51,8.19,22.54,63.13
Daguioman,227.19,77.38,23.36,14.57,33.39,74.06
Danglas,123.65,32.51,10.53,8.5,21,60.77
Dolores,125.63,30.03,13.08,6.77,23.88,69.76
La Paz,236.6,85.15,22.06,14.92,34.05,77.85
Lacub,143.16,43.74,12.23,12.43,26.14,68.73
Lagangilang,134.16,28.16,13.46,7.94,25.64,78.14
Lagayan,236.76,85.89,23.52,17.67,37.52,83.31
Langiden,81.51,14.35,5.29,9.78,21.5,69.71
Licuan-Baay,147.97,41.18,14.43,12.18,29.72,81.67
Luba,70.58,9.39,5.28,10.86,24.98,74.14
Malibcong,163.38,42.47,14.88,14.33,32.6,98.09
Manabo,76.34,21.43,4.95,8.31,19.62,55.74
Penarrubia,100.65,17.52,6.19,12.21,26.5,83.77
Pidigan,144.17,29.36,10.31,11.67,30.99,98.89
Pilar,216.32,75.92,19.6,15.05,35.6,94.54
Sallapadan,102,30.07,8.02,10.62,23.7,63.71
San Isidro,115.4,25.1,8.86,10.58,26.1,81.69
San Juan,187.44,60.37,14.99,11.73,32.64,86.76
San Quintin,202.86,71.65,18.29,15.02,35.21,88.4
Tayum,86.63,20.52,7.58,9.56,21.98,61.99
Tineg,144.87,45.74,12.2,11.52,28.05,72.09
Tubo,174.11,59.02,13.04,12.33,32.08,79.09
Villaviciosa,156.34,55.41,11.66,12.65,35.92,85.69
Agusan del Norte,301.27,455.75,478.05,367.83,311.63,205.81
Buenavista,357.63,576.59,547.58,398.8,327.89,239.02
Butuan City,352.23,599.32,559.18,429.87,357.06,244.05
Cabadbaran City,336.03,575.89,568.98,447.23,371.72,242.05
Carmen,300.95,482.17,516.43,391.42,321.95,218.21
Jabonga,292.08,462.44,495.69,373.56,322.14,214.14
Kitcharao,275.27,396.28,423.37,334.42,281.57,171.76
Las Nieves,260.88,354.95,409.79,334.88,272.09,165.73
Magallanes,246.42,317.99,395.83,339.66,263.79,160.96
Mainit Lake,283.53,368.03,386.24,312.07,277.19,171.5
Nasipit,265.36,339.73,391.7,319.29,270.55,172.08
Remedios T. Romualdez,273.26,325.87,378.34,299.01,263.76,173.73
Santiago,266.15,345.15,426.41,310.23,286.05,191.83
Tubay,266.11,355.76,439.21,301.61,297.6,194.35
Agusan del Sur,281.01,438.37,499.67,318.92,355.92,240.53
Bayugan City,326.95,557.13,577.48,418.48,397.57,256.47
Bunawan,306.28,477.6,550.78,376.3,369.93,236.21
Esperanza,286.29,425.26,511.65,335.16,341.19,217.82
La Paz,267.49,401.98,482.92,306.93,329.44,206.91
Loreto,256.34,421.22,511.92,318.85,352.71,215.59
Prosperidad,266.78,412.99,483.53,310.17,344.31,225.36
Rosario,286.36,460.73,512.57,321.89,357.29,246.77
San Francisco,291.73,459.45,508.8,317.53,360.41,257.82
San Luis,294.48,449.63,497.14,307.09,364.89,264.12
Santa Josefa,304.46,503.67,565.56,334.79,402.25,284.78
Sibagat,281.35,434.81,482.05,301.68,362.01,262.79
Talacogon,259.67,422.84,467.78,287.76,370.81,256.79
Trento,268.59,397.91,423.18,274.35,337.67,252.36
Veruela,275.57,428.41,473.42,297.01,364.62,260.39
Aklan,358.68,291.37,147.18,88.48,113.24,73.36
Altavas,320.64,256,123.04,63.76,63.5,56.22
Balete,340.28,265.6,141.62,72.5,82.32,60.56
Banga,368.74,285.54,152.69,84.22,90.19,63.85
Batan,370.6,290.26,149.74,86.14,89.71,63.26
Buruanga,361.27,264,138.29,81.01,97.24,70.52
Ibajay,368.43,266.57,141.34,84.03,105.22,75.4
Kalibo,350.48,245.97,136.2,86.2,104.75,75.14
Lezo,349.89,245.77,139.66,86.76,98.3,72.49
Libacao,381.85,311.8,158.69,93.89,122.23,75.87
Madalag,376.01,324.78,166.54,104.35,133.67,75.55
Makato,352.11,295.19,138.36,82.66,109.64,74.06
Malay,373.08,325.5,160.2,101.37,139.76,78.52
Malinao,355.34,310.88,155.85,99.55,128.41,76.53
Nabas,352.5,311.85,155.35,101.6,140.91,82.65
New Washington,358.33,304.95,141.93,100.39,143.66,86.27
Numancia,318.61,263.56,111.72,65.47,129.62,88.23
Tangalan,315.2,261.72,109.37,63.07,126.76,86.06
Albay,376.06,434.06,250.76,166.36,161.94,126.38
Bacacay,456.16,476.65,269.88,189.01,203.53,155.27
Bato Lake,463.64,489.97,284.34,223.21,216.48,171.36
Camalig,420.21,456.47,251.01,170.98,177.97,141.96
Daraga,427.97,476.61,284.89,199.81,187.12,150.15
Guinobatan,393.9,437.02,227.52,152.43,153.55,125.38
Jovellar,439.74,496.3,303.9,204.3,209.68,163.28
Legazpi City,374.63,427.08,231.52,158.04,143.83,118.71
Libon,448.15,505,308.07,194.87,225.55,166.11
Ligao City,367.78,431.95,247.6,164.31,153.81,123.53
Malilipot,492.61,532.06,349.31,219.76,262.88,182.1
Malinao,392.12,462.25,297.31,197.5,176.95,142.32
Manito,349.77,405.85,234.24,144.07,138.63,104.44
Oas,352.6,425.27,241.9,153.46,150.06,114.77
Pio Duran,293.27,374.07,186.31,119.24,108.98,87.48
Polangui,333.69,407.4,236.86,163.66,141.71,115.78
Rapu-Rapu,311.56,374.43,201.92,129.03,118.32,91.81
Santo Domingo,334.06,401.96,241.3,172.65,138.96,119.33
Tabaco City,311.29,367.1,208.19,136.2,118.05,90.75
Tiwi,304.46,380.92,237.36,160.69,136.63,105.63
Antique,241.8,172.22,73.42,38.92,55.4,52.62
Anini-Y,218.03,158.97,69.13,34.4,22.6,31.64
Barbaza,157.66,112.57,46.19,22.94,20.77,25.2
Belison,238.97,168.03,69.89,35.32,31,36.13
Bugasong,359.69,283.64,146.94,77.67,85.71,60.93
Caluya,393.19,332.82,158.12,84.1,102.33,71.15
Culasi,304.57,257.04,89.88,45.84,87.84,74.49
Hamtic,274.95,197.47,73.7,40.19,65.21,58.96
Laua-An,251.7,182.38,66.33,35.11,63.82,56.54
Libertad,231.05,158.94,57.92,31.39,53.26,51.03
Pandan,223.63,144.68,53.27,28.74,47.31,50.9
Patnongon,211.35,126.41,52,27.71,45.64,55.97
San Jose,206.43,129.76,54.75,30.86,49.92,58.17
San Remigio,196.2,117.56,51.46,26.57,45.75,60.23
Sebaste,194.02,115.38,50.7,27.61,43.48,52.47
Sibalom,185.07,107.17,47.22,27.95,39.59,44.16
Tibiao,187.57,96.26,42.77,27.14,35.75,38.22
Tobias Fornier,188.39,108.26,47.41,25.03,40.62,40.82
Valderrama,157.78,96.67,37.34,17.69,29.57,34.67
Apayao,372.46,155.14,48.95,29.89,59.75,68.86
Calanasan,334.71,140.57,46.78,31.65,86.84,73.15
Conner,363.06,159.39,58.19,38.05,65.6,65.05
Flora,387.32,155.38,52.75,31.9,55.15,67.55
Kabugao,403.41,161.25,50.82,26.75,47,67.25
Luna,400.08,168.44,47.73,25.33,47.04,69.13
Pudtol,355.35,146.72,35.19,24.75,45.63,70.67
Santa Marcela,344.24,151.39,32.27,23.72,41.49,69.29
Aurora,453.72,301.63,130.37,104.26,154.92,125.22
Baler,574.99,465.96,140.57,120.85,162.53,115.24
Casiguran,570.26,471.41,157.14,126.01,194.12,121.96
Dilasag,512.76,388.45,142.11,109.07,173.05,108.76
Dinalungan,468.11,330.95,126.93,94.61,150.94,109.78
Dingalan,380.47,211.47,113.53,96.55,142.2,130.16
Dipaculao,365.49,176.22,129.08,113.52,161.57,155.74
Maria Aurora,384.09,165.96,134.88,110.1,148.23,149.95
San Luis,396.12,225.97,95.46,64.14,97.15,103.22
Basilan,158.13,117.78,100.79,81.77,97.89,115.4
Akbar,157.67,120,80.61,64.54,74.59,95.63
Al-Barka,121.89,87.08,56.86,47.92,54.36,74.67
Hadji Mohammad Ajul,154.56,121.33,102.9,74.75,102.63,119.25
Isabela City,154.24,118.03,100.08,90.68,96.01,116.62
Lamitan City,139.1,102.45,91.2,78.8,88.24,104.22
Lantawan,168.02,132.5,110.02,87.19,107.2,127.05
Maluso,160.11,113.74,104.13,86.38,106.9,122.99
Sumisip,180.33,126.99,117.84,97.61,115.72,134.43
Tipo-Tipo,151.88,118.48,114.83,88.48,103,123.33
Tuburan,195.34,137.04,112.77,93.89,113.07,122.74
Ungkaya Pukan,130.61,93.13,81.67,51.96,76.17,81.1
Bataan,99,48.51,4.36,3.57,3.83,20.78
Abucay,94.41,40.59,3.66,5.96,9.11,25.85
Bagac,91.67,46.66,3.76,3.01,4.15,21.45
Balanga City,102.33,41.99,3.73,2.34,3.4,22.8
Dinalupihan,109.28,48.6,3.84,2.66,3.59,22.46
Hermosa,116.72,56.36,3.98,2.11,3.4,23.77
Limay,98.77,50.59,4.36,4.43,3.44,19.45
Mariveles,113.46,55.22,4.69,4.44,3.98,21.68
Morong,93.95,46.12,4.05,4.52,3.18,20.64
Orani,93.39,48.9,5.61,2.97,3.36,17.73
Orion,97.48,53.08,6.05,3.15,2.96,16.85
Pilar,74,48.02,4.75,2.79,2.31,14.82
Samal,88.25,44,5.38,3.78,2.86,16.13
Batanes,221.26,101.2,122.07,83.3,70.16,45.41
Basco,147.17,71.98,75.91,35.69,27.81,31.15
Itbayat,207.23,93.22,119.07,75.61,62.09,45.33
Ivana,256.63,119.01,148.96,129.99,108.73,53.85
Mahatao,244.11,111.98,131.97,97.53,84.12,48.17
Sabtang,264.38,126.08,145.46,114.97,97.54,51.45
Uyugan,228.38,97.56,112.37,63.8,58.83,41.34
Batangas,175.89,141.2,34.51,21.41,24.93,34.52
Agoncillo,119.77,75.75,4.91,4.27,2.25,20.24
Alitagtag,154.92,124.72,26.79,14.91,21.3,32.75
Balayan,150.33,102.03,16.71,8.92,11.44,28.15
Balete,173.3,141.15,34.35,19.5,28.12,37.99
Batangas City,132.49,98.01,21.73,12.31,14.11,27.85
Bauan,236.45,173.06,21.38,13.81,20.42,30.17
Calaca,187.68,148.39,30.04,21.5,25.91,35.84
Calatagan,104.53,93.99,19.75,12.14,5.58,21.65
Cuenca,151.38,113.98,23.08,11.91,11.83,26.42
Ibaan,191.57,144.34,24.92,14.97,17.6,28.32
Laurel,239.63,174.7,22.82,16.55,20.98,31.3
Lemery,233.27,181.48,33.26,23.78,29.77,41.02
Lian,129.89,119.85,27.85,20.66,17.01,29.74
Lipa City,162.86,134.13,24.6,16.75,15.59,27.88
Lobo,186.62,144.12,35.65,24.47,29.62,39.36
Mabini,123.55,110.02,21.61,15.87,8.53,21.97
Malvar,172.41,139.17,26.55,17.82,16.88,28.26
Mataas Na Kahoy,220.6,169.24,29.9,19.74,23.59,34.18
Nasugbu,182.24,142.34,33.42,22.08,25.62,35.95
Padre Garcia,204.03,151.61,34.71,22.87,26.11,35.32
Rosario,159.2,142.6,45.29,33.05,36.33,41.84
San Jose,164.12,150.74,53.97,37.93,38.49,39.73
San Juan,175.84,128.45,30.96,20.69,21.1,32.81
San Luis,128.67,126.52,41.03,28.44,31.57,38.22
San Nicolas,135.03,136.22,52.04,35.27,38.82,42.65
San Pascual,192.78,162.8,47.63,30.91,28.47,34
Santa Teresita,205.57,146.54,26.28,16.22,16.12,31.89
Santo Tomas,162.49,132.54,35.68,24.25,26.7,36.24
Taal,138.46,141.25,52.36,35.24,40.36,44.55
Taal lake,192.76,162.2,48.18,26.7,35.19,39.87
Talisay,210.39,182.15,63.12,34.29,46.32,42.94
Tanauan City,214.73,167.24,40.25,19.54,29.06,37.55
Taysan,218.06,183.92,64.29,28.71,45.17,44.69
Tingloy,213.66,165.27,35.63,14.59,25.34,38.41
Tuy,215.06,169.47,50.36,22.16,34.08,42.18
Benguet,126.41,51.23,12.05,20.08,45.09,110.64
Atok,117.07,36.42,10.77,17.02,45.77,101.33
Baguio City,122.14,38.04,10.17,18.23,51.29,108.47
Bakun,142.66,51.01,13.75,24.79,63.14,126.34
Bokod,134.97,42.64,11.77,14.33,54.42,106.71
Buguias,132.84,47.44,11.07,18.7,48.73,109.41
Itogon,129.01,50.27,12.57,22.51,48.82,112.1
Kabayan,123.61,50.43,11.71,24.49,45.35,110.09
Kapangan,105.72,40.75,10.24,24.16,36.78,107.62
Kibungan,114.77,50.12,12.64,22.38,37.89,105.95
La Trinidad,146.55,70.84,19.26,44.68,47.97,128.7
Mankayan,121.86,57.14,12.93,19.87,34.22,112.59
Sablan,117.37,61.92,8.71,13.24,34.25,110.55
Tuba,123.85,66.5,10.74,10.41,31.29,106.19
Tublay,110.35,60.25,9.92,6.35,26.18,88.7
Biliran,319.99,392.98,316.4,184.49,192.65,112.64
Almeria,310.39,366.53,299.29,176.19,181.6,105.26
Biliran,316.67,378.73,308.21,179.46,191.16,107.72
Cabucgayan,300.16,370.69,309.77,182.55,179.35,107.29
Caibiran,320.5,402.58,317.39,188.2,203.71,115.62
Culaba,316.76,386.21,312.48,181.84,178.1,112.19
Kawayan,328.19,412.16,321.29,188.13,197.5,116.72
Maripipi,330.69,409.65,324.57,186.96,205.63,117.25
Naval,334.07,415.94,338.37,192.62,204.42,118.73
Bohol,214.41,211.46,181.61,113.43,118.53,65.79
Albuquerque,219.75,260.29,263.33,149.88,119.3,68.29
Alicia,196.63,227.51,217.97,127.81,103.86,59.72
Anda,189.73,237.21,277,162.29,99.01,60.06
Antequera,240.2,259.67,219.2,135.89,123.83,71.72
Baclayon,201.64,246.17,241.78,139.63,113.63,67.54
Balilihan,224.98,242.66,204.37,133.12,126.34,71.61
Batuan,185.28,207.34,179.93,112.66,97.45,59.75
Bien Unido,214.72,233.37,193.99,130.04,127.48,69.49
Bilar,243.31,269.81,237.34,146.03,133.81,79.16
Buenavista,218.5,230.14,188.55,125.01,117.19,67.07
Calape,218.89,228.96,197.26,133.79,130.65,70.96
Candijay,235.85,252.65,229.06,144.77,129.96,80.41
Carmen,221.43,214.27,175.47,117.05,120.63,66.88
Catigbian,225.91,219.35,215.4,141.69,132.98,73.96
Clarin,236.18,252.46,247.52,152.72,133.24,80.87
Corella,221.61,213.92,163.64,108.47,108.61,69.38
Cortes,215.11,201.92,158.4,103.98,118.52,64.74
Dagohoy,223.42,205.79,186.22,121.56,129.16,64.42
Danao,229.16,211.46,216.63,141.19,135.28,72.51
Dauis,231.05,232.95,220.2,138.77,124.34,78.19
Dimiao,209.6,186.87,131.67,94.95,108.78,68.62
Duero,214.35,203.76,156.34,101.09,113.04,64.66
Garcia Hernandez,226.92,203.81,188.53,120.73,132.35,62.09
Guindulman,228.31,198.8,203.77,135.96,131.9,70.2
Inabanga,229.05,229,194.68,126.63,120.15,75.82
Jagna,218.42,201.15,146.5,96.36,111.11,67.49
Jetafe,232.06,204.4,189.75,116.21,129.67,60.45
Lila,231.35,228.37,202.63,132.85,134.05,67.74
Loay,231.65,235.16,212.12,136.44,133.74,69.03
Loboc,230.72,236.99,201.6,132.55,123.76,78.96
Loon,205.83,182.22,130.88,90.14,107.28,71.42
Mabini,227.78,217.53,161.41,96.12,117.09,55.9
Maribojoc,249.97,245.59,195.12,104.78,134,48.17
Panglao,234.39,236.54,193.83,124.62,135.48,63.75
Pilar,236.56,252.35,219.1,140.87,131.77,74.8
Pres. Carlos P. Garcia,197.86,166.3,123.51,83.01,106.47,72.55
Sagbayan,205.13,182.86,140.52,84.53,108.63,61.55
San Isidro,237.38,239.84,181.96,94.16,123.25,48.66
San Miguel,234.01,244.48,188.58,107.16,126.78,56.17
Sevilla,230.03,246.02,205.79,124.74,129.95,65.22
Sierra Bullones,193.54,167.01,141.55,88.13,108.26,74.29
Sikatuna,194.84,166.69,132.57,78.1,106.28,63.82
Tagbilaran City,194.05,166.55,133.44,78.22,106.72,62.69
Talibon,215.53,217.16,178.48,97.1,122.19,55.56
Trinidad,176.74,136.46,115.22,75.13,105.25,77.89
Tubigon,198.79,181.69,144.79,81.19,112.15,56.39
Ubay,185.42,170.48,145.4,83.39,107.08,58.15
Valencia,64.71,59.54,56.88,30.73,31.22,20.55
Bukidnon,225.88,215.03,169.42,155.64,188.5,156.76
Baungon,252.49,297.65,239.31,188.91,215.17,131.44
Cabanglasan,227.06,262.49,217.6,166.96,198.6,124.46
Damulog,182.46,187.07,149,117.69,147.68,96.73
Dangcagan,226.5,250.93,213.25,169.88,194.53,125.71
Don Carlos,183.15,182.16,133.29,108.37,142.61,100.77
Impasug-Ong,218.3,221.86,165,138.04,169.01,124.07
Kadingilan,230.33,223.46,178.21,154.81,183.78,142.42
Kalilangan,226.3,195.86,140.02,137.32,168.65,130.5
Kibawe,258.58,240.64,153.27,148.65,187.03,143.73
Kitaotao,234.15,219.06,169.82,157.41,189.56,144.48
Lantapan,270.19,244.19,131.32,143.4,179.17,133.32
Libona,252.52,233.22,174.23,161.12,195.72,158.14
Malaybalay City,233.63,210.45,157.7,154.66,185.52,152.76
Malitbog,225.22,217.2,193.29,172.93,203.53,171.37
Manolo Fortich,248.1,232.12,157.8,158.58,193.7,166.3
Maramag,223.72,196.92,159.84,152.66,187.25,170.51
Pangantucan,216.88,192.8,175,163.92,194.65,173.42
Quezon,232.21,212.09,178.44,172.31,204.51,180.83
San Fernando,210.81,192.24,169.55,160.95,192.36,184.61
Sumilao,223.97,209.83,178.81,168.35,200.28,187.13
Talakag,210.79,198.76,168.4,160.09,196.3,188.09
Valencia City,199.68,185.57,160.48,148.21,189.05,186.15
Bulacan,190.98,123,31.63,23.8,36.41,50.76
Angat,199.18,110.81,34.97,25.21,39.07,52.83
Balagtas,233.66,137.15,40.91,29.61,45.78,57.31
Baliuag,225.59,134.84,43.73,32.14,50.57,65.77
Bocaue,286.28,176.36,54.07,38.62,60.92,73.83
Bulacan,215.12,134.51,42.44,32.66,49.78,65.34
Bustos,303.15,194.66,57.04,42.22,62.97,79.45
Calumpit,212.43,132.84,42.31,34.21,47.45,63.84
Dona Remedios Trinidad,221.54,153.01,43.3,33.85,47.62,63.94
Guiguinto,186.9,112.1,30.29,22.32,34.8,48.1
Hagonoy,113.03,72.41,15.55,13.73,21.55,39.86
Malolos City,107.8,87.49,23.61,18.37,28.58,46.38
Marilao,138.9,116.49,28.45,22.6,35.63,54.78
Meycauayan City,264.95,200.39,49.12,37.36,55.71,70.23
Norzagaray,203.32,115.46,29.33,21.57,32.75,47.43
Obando,123.68,75,17.57,14.25,22.1,40.04
Pandi,107.02,85.51,21.67,16.03,25.7,42.75
Paombong,122.79,123.74,26.87,20.61,33.5,51.51
Plaridel,295.4,218.38,56.87,40.98,63.36,75.74
Pulilan,191.23,100.16,19.39,13.29,20.87,36
San Ildefonso,144.88,84.21,15.42,11.46,18.12,32.3
San Jose del Monte City,187.31,145.47,34.61,25.15,41.41,55.85
San Miguel,182.06,101.03,16.11,11.46,19.74,31.87
San Rafael,142.28,90.05,21.23,15.77,25.98,30.89
Santa Maria,149.97,64.98,12.62,7.47,17.35,22.47
Cagayan,371.67,206.57,72.4,37.69,56.55,50.41
Abulug,309.67,139.01,122.79,57.35,55.28,40.75
Alcala,314.11,128.93,83.7,81.88,61.88,28.87
Allacapan,245,109.36,62.11,43.19,46.22,26.98
Amulung,285.11,155.62,80.75,45.47,64.71,35.63
Aparri,275.5,127.48,41.91,17.92,102.41,59.65
Baggao,326.38,177.84,68.39,34.27,89.63,62.22
Ballesteros,355.44,209.15,86.43,39.36,69.2,50.7
Buguey,360.81,255.94,116.95,47.84,56.53,39.74
Calayan,340.03,236.35,110.45,50.56,56.15,39.92
Camalaniugan,462.5,300.9,101.92,40.59,60.33,52.04
Claveria,326.2,229.99,98.33,49.87,54.53,42.1
Enrile,353.88,246.44,90.82,41.61,53.28,45.02
Gattaran,440.91,275.32,90.54,41.86,58.8,54.66
Gonzaga,417.07,229.24,69.21,35.91,49.91,52.5
Iguig,389.88,161.74,48.49,24.03,37.44,52.91
Lal-Lo,435.18,217.47,65.52,33.93,48.93,54.43
Lasam,423.09,174.56,47.48,22.63,37.71,56.71
Pamplona,462.2,249.72,67.17,37.31,53.11,56.34
Penablanca,390.31,186.04,57.77,30.82,46.97,54.06
Piat,390.42,211.52,65.43,34.93,50.38,48.55
Rizal,539.73,334.55,84.13,52.15,57.92,63.13
Sanchez-Mira,257.34,140.18,46.04,22.24,41.8,48.16
Santa Ana,336.24,189.23,57.99,31.51,46.85,49.5
Santa Praxedes,525.27,325.92,75.68,48.94,55.51,60.18
Santa Teresita,312.7,156.38,49.74,26.92,42.79,52.94
Santo Nino,351.16,188.24,52.58,27.83,43.32,46.36
Solana,374.47,217.43,60.14,34.02,45.87,51.34
Tuao,432.73,260.3,67.26,40.55,51.91,56.07
Tuguegarao City,471.45,290.05,72.6,43.83,54.4,56.72
Camarines Norte,524.39,582.63,244.96,162.33,193.34,113.17
Basud,384.73,415.33,168.25,109.48,114.06,74.88
Capalonga,499.55,573.14,204.59,133.64,163.14,94.17
Daet,510.85,607.61,239.4,158.62,186.52,110.6
Jose Panganiban,511.8,575.56,196.15,133.33,174.21,93.72
Labo,539.54,615.28,248.15,165.81,202.94,114.64
Mercedes,554.04,610.74,254.56,176.73,211.33,122.45
Paracale,515.52,587.54,238.08,157.27,185.32,113.09
San Lorenzo Ruiz,619.63,642.09,317.49,221.09,252.09,146.61
San Vicente,549.75,620.05,305.45,197.57,222.1,137.07
Santa Elena,591.58,624.43,292.51,193.07,229.46,137.62
Talisay,556.83,600.51,293.91,185.58,210.96,127.33
Vinzons,511.83,564.08,262.85,165.22,200.32,117.29
Camarines Sur,404.96,443.96,205.87,133.23,142.54,96.64
Baao,503.74,558.19,257.05,153.17,185.69,108.54
Balatan,461.05,509.7,247.77,148.72,172.18,99.88
Bato,399.51,446.43,162.6,100.37,129.99,66.1
Bato Lake,521.5,577.67,264.75,173.04,205.27,116.57
Bombon,470.45,510.23,247.27,151.27,168.47,103.16
Buhi,467.78,518.12,244.19,149.5,160.69,98.63
Buhi Lake,505.48,574.07,227.44,154.93,193.52,115.32
Bula,509.86,559.12,253.47,164.9,193.88,112.83
Cabusao,470.5,501.08,254.23,150.64,159.89,104.02
Calabanga,446.57,501.33,234.5,145.24,156.4,96.32
Camaligan,476.1,553.61,225.05,150.42,180.56,102.78
Canaman,470.91,538.33,236.32,153.95,180.9,104.61
Caramoan,447.98,499.3,241.86,150.23,165.99,102.5
Del Gallego,448.69,489.19,248.53,152.28,171.55,108.19
Gainza,474.85,508.6,284,171.79,175.16,107.77
Garchitorena,417.32,469,210.26,136.37,149.77,91.58
Goa,455.16,490.97,266.4,161.15,177.66,114.21
Iriga City,385.61,450.09,186.63,126.01,134.44,83.37
Lagonoy,429.56,456.92,222.59,147.59,155.58,104.19
Libmanan,398.55,434.73,205.34,134.05,136.69,91
Lupi,355.86,407.51,162.41,109.97,116.28,83.97
Magarao,408.98,438.58,214.44,121.21,169.56,110.85
Milaor,449.51,459.84,251.33,165.75,169.42,117.52
Minalabac,359.16,398.09,167.58,109.69,118.6,77.2
Nabua,314.74,372.78,148.87,107.47,100.82,78.68
Naga City,314.32,356.35,137.59,98.94,97.03,80.52
Ocampo,403.88,434.52,195.3,109.58,149.19,103.12
Pamplona,424.55,458.2,231.51,152.44,156.72,109.88
Pasacao,334.66,375.27,154.5,105.43,106.63,78.77
Pili,294.49,306.86,129,95.85,89.18,79.74
Presentacion,382.06,403.57,206.52,139.87,140.67,100.24
Ragay,304.8,317.17,142.38,101.82,94.33,85.24
Sagnay,387.99,422.38,223.29,148.72,151.83,113.48
San Fernando,330.55,360.05,145.32,94.17,98.51,79.84
San Jose,360.43,374.84,163.44,114.75,106.36,92.86
Sipocot,384.47,409.75,190.84,126.02,127.57,101.5
Siruma,394.62,427.93,196.57,129.66,133.77,103.11
Tigaon,370.87,405.43,186.83,125.81,116.69,93.94
Tinambac,373.73,405.62,189.98,125.99,117.71,95.51
Camiguin,249.59,342.48,365.35,184.9,169.13,68.29
Catarman,257.45,361.78,393.34,185.59,173.03,63.63
Guinsiliban,259.71,370.34,385.14,188.24,180.12,65.66
Mahinog,259.81,380.79,394.34,199.18,196.68,68.08
Mambajao,247.9,337.65,355.01,182.59,168.84,69.81
Sagay,224.7,270.6,304.41,174.6,135.03,75.01
Capiz,279.24,231,127.06,82.68,107.94,68.9
Cuartero,264.59,217.33,112.98,64.06,78.96,54.99
Dao,277.08,230,119.86,71.68,89.39,60.62
Dumalag,259.12,217.56,120.91,69.29,93.5,56.94
Dumarao,293.43,250.92,137.11,86.84,112.15,70.78
Ivisan,224.2,192.61,113.25,68.41,90.95,57.82
Jamindan,291.73,245.42,141.75,88.7,116,68.46
Ma-Ayon,316.58,274.37,170.64,97.43,140.99,66.18
Mambusao,303.11,251.25,122.78,85.4,119.64,81.08
Panay,264.19,213.19,121.54,84.61,97.31,69.49
Panitan,257.54,217.66,141.9,85.96,113.37,60.3
Pilar,307.05,251.81,139.46,85.1,135.79,75.34
Pontevedra,283.38,230.24,120.31,88.28,106.98,82.03
President Roxas,267.17,219.12,125.04,87.16,97.18,71.32
Roxas City,283.01,222.25,116.04,77.51,113.77,73.91
Sapi-An,281.93,237.98,120.59,92.58,101.4,72.72
Sigma,262.24,212.36,124.81,84.6,100.93,62.09
Tapaz,266.07,212.15,105.46,77.94,100.72,72.47
Catanduanes,464.38,490.98,317.37,159.53,173.62,116.78
Bagamanoc,460.61,480.21,271.57,153.33,163.24,93.29
Baras,492.18,496.45,293.22,158.7,177.29,101.92
Bato,495.43,497.94,302.6,162.01,176.24,105.43
Caramoran,500.44,501.55,307.01,160.33,181.69,110.97
Gigmoto,483.64,508.55,316.48,164.55,184.95,114.74
